0
 0a 30 68 3d e6 ff 61 ff 3f 41 68 ff 0b 02 d0 fe d5 fe 16 0f 9d f9 0a 31 68 3d f5 ff 78 ff 31 41 72 ff f8 01 d0 fe d5 fe 16 0f 9d f9 0a 32 68 3d 00 00 7c ff 31 41 6e ff e3 01 db fe d5 fe 16 0f 9d f9 0a 33 68 3d 00 00 7c ff 31 41 6e ff f6 01 dd fe d5 fe 16 0f 9d f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d e6 ff 61 ff 3f 41 68 ff 0b 02 d0 fe d5 fe 16 0f 9d f9 0a 31 68 3d f5 ff 78 ff 31 41 72 ff f8 01 d0 fe d5 fe 16 0f 9d f9 0a 32 68 3d 00 00 7c ff 31 41 6e ff e3 01 db fe d5 fe 16 0f 9d f9 0a 33 68 3d 00 00 7c ff 31 41 6e ff f6 01 dd fe d5 fe 16 0f 9d f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d fe ff 68 ff 48 41 64 ff 10 02 d7 fe d6 fe 20 0f c7 f9 0a 31 68 3d f9 ff 76 ff 45 41 61 ff 05 02 dd fe d6 fe 20 0f c7 f9 0a 32 68 3d f6 ff 6b ff 30 41 4d ff 03 02 e0 fe d6 fe 20 0f c7 f9 0a 33 68 3d f6 ff 6b ff 30 41 4d ff 10 02 e2 fe d6 fe 20 0f c7 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d f7 ff 7a ff 48 41 51 ff 13 02 df fe c8 fe 1c 0f ef f9 0a 31 68 3d f8 ff 72 ff 3b 41 59 ff 0a 02 d9 fe c8 fe 1c 0f ef f9 0a 32 68 3d f8 ff 72 ff 3b 41 52 ff f6 01 da fe c8 fe 1c 0f ef f9 0a 33 68 3d fe ff 5f ff 62 41 52 ff f6 01 da fe c8 fe 1c 0f ef f9 02 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d ff ff 80 ff 39 41 66 ff 12 02 e5 fe d1 fe 3a 0f f7 f9 0a 31 68 3d f5 ff 83 ff 3d 41 63 ff 01 02 ef fe d1 fe 3a 0f f7 f9 0a 32 68 3d f8 ff 7b ff 2e 41 6e ff 0c 02 ce fe d1 fe 3a 0f f7 f9 0a 33 68 3d f8 ff 7b ff 2e 41 74 ff 04 02 c5 fe d1 fe 3a 0f f7 f9 98 ff 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d f8 ff 82 ff 35 41 5c ff 07 02 e0 fe e7 fe 2f 0f 21 fa 0a 31 68 3d f5 ff 75 ff 42 41 58 ff fd 01 da fe e7 fe 2f 0f 21 fa 0a 32 68 3d f5 ff 75 ff 42 41 58 ff 09 02 d4 fe e7 fe 2f 0f 21 fa 0a 33 68 3d fe ff 6b ff 50 41 6c ff 09 02 d4 fe e7 fe 2f 0f 21 fa 02 00 00 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d 02 00 81 ff 50 41 68 ff 05 02 dd fe de fe 18 0f c5 f9 0a 31 68 3d f1 ff 64 ff 48 41 5c ff 09 02 e0 fe de fe 15 0f dd f9 0a 32 68 3d f0 ff 5c ff 4b 41 58 ff 1d 02 e4 fe f1 fe 15 0f dd f9 0a 33 68 3d f0 ff 5c ff 4b 41 63 ff 2e 02 d7 fe f1 fe 15 0f dd f9 98 ff 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d f7 ff 69 ff 4b 41 5e ff 0e 02 e3 fe ea fe 20 0f 1c fa 0a 31 68 3d f4 ff 71 ff 41 41 64 ff 14 02 e2 fe e7 fe 10 0f 1e fa 0a 32 68 3d f4 ff 71 ff 41 41 78 ff 0e 02 d2 fe e7 fe 10 0f 1e fa 0a 33 68 3d 08 00 75 ff 31 41 78 ff 0e 02 d2 fe e7 fe 10 0f 1e fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d e6 ff 6e ff 45 41 72 ff 18 02 d2 fe d0 fe 27 0f c8 f9 0a 31 68 3d fb ff 73 ff 3e 41 64 ff 18 02 d2 fe d0 fe 27 0f c8 f9 0a 32 68 3d e9 ff 76 ff 43 41 62 ff 23 02 d5 fe d0 fe 27 0f c8 f9 0a 33 68 3d ea ff 70 ff 48 41 72 ff 10 02 df fe d0 fe 27 0f c8 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d e8 ff 6c ff 3d 41 71 ff 10 02 eb fe bb fe 2c 0f f5 f9 0a 31 68 3d f0 ff 6f ff 36 41 68 ff 1f 02 e8 fe bb fe 2c 0f f5 f9 0a 32 68 3d e4 ff 63 ff 3a 41 5d ff 1e 02 cf fe bb fe 2c 0f f5 f9 0a 33 68 3d e4 ff 63 ff 3a 41 71 ff 23 02 da fe bb fe 2c 0f f5 f9 02 00 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d ef ff 71 ff 40 41 6e ff 13 02 e2 fe ea fe 0b 0f 8d f9 0a 31 68 3d fa ff 5d ff 52 41 6e ff 06 02 e0 fe ea fe 0b 0f 8d f9 0a 32 68 3d fa ff 5d ff 52 41 5c ff 0d 02 e7 fe ea fe 0b 0f 8d f9 0a 33 68 3d f2 ff 79 ff 46 41 5c ff 0d 02 e7 fe ea fe 0b 0f 8d f9 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d ec ff 76 ff 31 41 5e ff 07 02 cd fe dd fe 1f 0f cc f9 0a 31 68 3d f6 ff 7d ff 3b 41 55 ff 06 02 d6 fe dd fe 1f 0f cc f9 0a 32 68 3d f8 ff 72 ff 27 41 5f ff fc 01 c8 fe dd fe 1f 0f cc f9 0a 33 68 3d f8 ff 72 ff 27 41 72 ff fd 01 cf fe dd fe 1f 0f cc f9 98 ff 01 00 78 ff 02 20 a0 ff 02 20 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d f5 ff 78 ff 39 41 61 ff 14 02 d4 fe ce fe 23 0f aa f9 0a 31 68 3d f2 ff 7a ff 52 41 61 ff 0b 02 d2 fe ce fe 23 0f aa f9 0a 32 68 3d f2 ff 7d ff 2e 41 68 ff 07 02 d1 fe ce fe 23 0f aa f9 0a 33 68 3d f5 ff 7d ff 2e 41 68 ff 07 02 e5 fe ce fe 23 0f aa f9 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 90 6b 00 20 e7 ff 02 20 04 00 00 00 e7 ff 02 20
 0a 30 68 3d f0 ff 79 ff 38 41 72 ff fb 01 e8 fe db fe 02 0f 7e f9 0a 31 68 3d f0 ff 79 ff 3e 41 64 ff 07 02 d7 fe db fe 02 0f 7e f9 0a 32 68 3d d9 ff 6e ff 3e 41 64 ff 07 02 e4 fe db fe 02 0f 7e f9 0a 33 68 3d fc ff 6e ff 2d 41 59 ff 0a 02 e4 fe db fe 02 0f 7e f9 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d f4 ff 5f ff 33 41 5c ff 0b 02 c8 fe d9 fe 11 0f a8 f9 0a 31 68 3d f3 ff 7a ff 39 41 66 ff 12 02 e0 fe d9 fe 11 0f a8 f9 0a 32 68 3d f3 ff 7a ff 48 41 81 ff 06 02 e6 fe d9 fe 11 0f a8 f9 0a 33 68 3d 05 00 84 ff 48 41 81 ff 06 02 e6 fe d9 fe 11 0f a8 f9 02 00 00 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d fa ff 80 ff 3d 41 60 ff 05 02 dc fe df fe 09 0f f2 f9 0a 31 68 3d fa ff 62 ff 5f 41 64 ff 07 02 d5 fe df fe 09 0f f2 f9 0a 32 68 3d f8 ff 62 ff 5f 41 64 ff 07 02 e5 fe df fe 09 0f f2 f9 0a 33 68 3d f9 ff 6d ff 52 41 5d ff 07 02 e5 fe df fe 09 0f f2 f9 02 00 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff 90 6b 00 20 e7 ff 02 20
 0a 30 68 3d f7 ff 84 ff 47 41 54 ff 04 02 e1 fe c7 fe fe 0e e5 f9 0a 31 68 3d fa ff 73 ff 47 41 74 ff fb 01 ed fe c7 fe fe 0e e5 f9 0a 32 68 3d fa 00 6d ff 6d 41 70 ff 0e 02 e2 fe ca fe 0d 0f 03 fa 0a 33 68 3d 04 00 6d ff 6d 41 70 ff 0e 02 df fe ca fe 0d 0f 03 fa 02 00 00 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d f7 ff 6c ff 48 41 62 ff 18 02 d1 fe be fe ff 0e f0 f9 0a 31 68 3d fc ff 68 ff 31 41 65 ff 08 02 ce fe be fe ff 0e f0 f9 0a 32 68 3d ed ff 60 ff 45 41 5c ff 13 02 df fe be fe ff 0e f0 f9 0a 33 68 3d ed ff 65 ff 3e 41 67 ff 14 02 e5 fe be fe ff 0e f0 f9 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d f1 ff 75 ff 2c 41 54 ff fd 01 d7 fe f4 fe 0b 0f f1 f9 0a 31 68 3d f2 ff 6e ff 35 41 58 ff 02 02 db fe f4 fe 0b 0f f1 f9 0a 32 68 3d fc ff 5d ff 4b 41 61 ff 11 02 e7 fe f4 fe 0b 0f f1 f9 0a 33 68 3d f5 ff 74 ff 59 41 61 ff 15 02 df fe f4 fe 0b 0f f1 f9 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00
 0a 30 68 3d f5 ff 7a ff 2b 41 67 ff 0e 02 e3 fe e4 fe 13 0f c8 f9 0a 31 68 3d 07 00 7c ff 56 41 67 ff 0e 02 e3 fe e4 fe 13 0f c8 f9 0a 32 68 3d fb ff 70 ff 30 41 5d ff 08 02 e8 fe e4 fe 13 0f c8 f9 0a 33 68 3d fa ff 6a ff 33 41 61 ff f0 01 e5 fe e4 fe 13 0f c8 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d f4 ff 74 ff 34 41 61 ff 11 02 db fe fd fe 18 0f ab f9 0a 31 68 3d f8 ff 7b ff 4c 41 56 ff 11 02 db fe fd fe 18 0f ab f9 0a 32 68 3d 01 00 6e ff 59 41 4b ff 01 02 d7 fe fd fe 18 0f ab f9 0a 33 68 3d ff ff 6f ff 2a 41 5b ff 00 02 f8 fe fd fe 18 0f ab f9 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 e7 ff 02 20
 0a 30 68 3d f9 ff 65 ff 37 41 50 ff 15 02 cc fe e3 fe 0f 0f d3 f9 0a 31 68 3d ee ff 65 ff 37 41 50 ff 15 02 d0 fe e3 fe 0f 0f d3 f9 0a 32 68 3d ed ff 66 ff 4a 41 58 ff 14 02 d0 fe e3 fe 0f 0f d3 f9 0a 33 68 3d ff ff 68 ff 35 41 58 ff 15 02 d2 fe e3 fe 0f 0f d3 f9 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00
 0a 30 68 3d fc ff 79 ff 40 41 48 ff 16 02 ed fe e4 fe ee 0e fd f9 0a 31 68 3d ef ff 76 ff 3b 41 56 ff 0f 02 ed fe e4 fe ee 0e fd f9 0a 32 68 3d 05 00 5b ff 3d 41 5e ff 11 02 df fe e4 fe ee 0e fd f9 0a 33 68 3d f9 ff 67 ff 41 41 60 ff 12 02 dd fe e4 fe ee 0e fd f9 00 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d f5 ff 71 ff 3f 41 62 ff 05 02 d8 fe fd fe 0e 0f c1 f9 0a 31 68 3d f9 ff 71 ff 3f 41 62 ff 16 02 e2 fe d1 fe 02 0f cc f9 0a 32 68 3d f8 ff 6a ff 4d 41 63 ff 16 02 e2 fe d1 fe 02 0f cc f9 0a 33 68 3d f6 ff 6d ff 41 41 5a ff 1d 02 d8 fe d1 fe 02 0f cc f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d e4 ff 83 ff 34 41 5f ff fe 01 dc fe d1 fe ff 0e 98 f9 0a 31 68 3d f9 ff 7c ff 46 41 5f ff fe 01 dc fe fb fe 25 0f af f9 0a 32 68 3d ff ff 6f ff 38 41 60 ff 0e 02 ce fe fb fe 25 0f af f9 0a 33 68 3d 00 00 87 ff 55 41 59 ff 18 02 c3 fe fb fe 25 0f af f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d fb ff 84 ff 42 41 65 ff 00 02 d4 fe da fe 0f 0f d8 f9 0a 31 68 3d fc ff 76 ff 35 41 5b ff fe 01 cb fe ee fe 01 0f de f9 0a 32 68 3d f1 ff 74 ff 4c 41 60 ff 0b 02 d2 fe ee fe 01 0f de f9 0a 33 68 3d ee ff 7e ff 42 41 68 ff 14 02 d0 fe ee fe 01 0f de f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d ee ff 6e ff 4b 41 63 ff f1 01 e0 fe ec fe 00 0f e1 f9 0a 31 68 3d f0 ff 88 ff 34 41 63 ff f1 01 e0 fe ec fe 00 0f e1 f9 0a 32 68 3d fb ff 74 ff 44 41 63 ff 08 02 dc fe ec fe 00 0f e1 f9 0a 33 68 3d ef ff 71 ff 58 41 5b ff 1b 02 dc fe ec fe 00 0f e1 f9 00 00 00 00 68 74 00 20 02 00 00 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d fa ff 71 ff 46 41 75 ff 0a 02 e9 fe db fe 20 0f 51 fa 0a 31 68 3d e8 ff 7a ff 31 41 75 ff 0a 02 e9 fe db fe 20 0f 51 fa 0a 32 68 3d f7 ff 76 ff 5c 41 6a ff 14 02 e2 fe db fe 20 0f 51 fa 0a 33 68 3d f4 ff 7b ff 37 41 59 ff 0b 02 da fe db fe 20 0f 51 fa 08 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d fc ff 6e ff 43 41 6d ff 20 02 d8 fe d5 fe 19 0f c2 f9 0a 31 68 3d fe ff 71 ff 4b 41 6d ff 20 02 d8 fe d5 fe 19 0f c2 f9 0a 32 68 3d f5 ff 77 ff 4e 41 6d ff 32 02 ce fe d5 fe 19 0f c2 f9 0a 33 68 3d fb ff 79 ff 40 41 66 ff 1e 02 d2 fe d5 fe 19 0f c2 f9 02 00 00 00 88 ff 02 20 00 00 00 00 00 64 00 40 88 ff 02 20 88 ff 02 20 00 00 00 00 51 20 80 0e
 0a 30 68 3d fe ff 76 ff 4b 41 70 ff 20 02 d3 fe f3 fe 12 0f f9 f9 0a 31 68 3d fe ff 76 ff 4b 41 70 ff 30 02 de fe f3 fe 12 0f f9 f9 0a 32 68 3d 00 00 70 ff 39 41 67 ff 30 02 de fe f3 fe 12 0f f9 f9 0a 33 68 3d fa ff 78 ff 40 41 64 ff 31 02 df fe f3 fe 12 0f f9 f9 00 00 00 00 00 00 00 00 80 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00 00 00 08 e2 00 00 00 00
 0a 30 68 3d f4 ff 59 ff 3b 41 61 ff 11 02 d8 fe ea fe 04 0f d2 f9 0a 31 68 3d f1 ff 61 ff 34 41 61 ff 11 02 d8 fe ea fe 04 0f d2 f9 0a 32 68 3d fb ff 77 ff 5d 41 62 ff 10 02 e5 fe ea fe 04 0f d2 f9 0a 33 68 3d 02 00 75 ff 50 41 64 ff f6 01 eb fe ea fe 04 0f d2 f9 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d fa ff 7a ff 46 41 63 ff 16 02 c6 fe f0 fe ff 0e e3 f9 0a 31 68 3d fa ff 7a ff 46 41 5f ff 10 02 d4 fe f0 fe ff 0e e3 f9 0a 32 68 3d e9 ff 8c ff 4e 41 5f ff 10 02 d4 fe f0 fe ff 0e e3 f9 0a 33 68 3d f7 ff 89 ff 2a 41 52 ff 09 02 e6 fe f0 fe ff 0e e3 f9 98 ff 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d ec ff 6e ff 4e 41 54 ff 11 02 e1 fe f8 fe 14 0f ef f9 0a 31 68 3d ee ff 75 ff 2f 41 54 ff 11 02 e1 fe f8 fe 14 0f ef f9 0a 32 68 3d f9 ff 63 ff 3d 41 65 ff 12 02 e0 fe f8 fe 14 0f ef f9 0a 33 68 3d fb ff 76 ff 2c 41 67 ff 0a 02 db fe f8 fe 14 0f ef f9 02 00 00 00 88 ff 02 20 00 00 00 00 00 64 00 40 88 ff 02 20 88 ff 02 20 00 00 00 00 51 20 80 0f
 0a 30 68 3d f8 ff 89 ff 3c 41 64 ff 0e 02 c7 fe f9 fe 0a 0f d0 f9 0a 31 68 3d f0 ff 80 ff 46 41 5c ff 0f 02 cb fe f9 fe 0a 0f d0 f9 0a 32 68 3d ea ff 70 ff 31 41 64 ff 25 02 dc fe f9 fe 0a 0f d0 f9 0a 33 68 3d f0 ff 69 ff 3b 41 76 ff 0c 02 df fe f9 fe 0a 0f d0 f9 02 00 00 00 68 74 00 20 a0 ff 02 20 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 0a 30 68 3d f9 ff 76 ff 3a 41 68 ff 05 02 d3 fe 0f ff fd 0e c3 f9 0a 31 68 3d fb ff 68 ff 42 41 68 ff 05 02 d3 fe 0f ff fd 0e c3 f9 0a 32 68 3d e7 ff 7e ff 39 41 6b ff 0b 02 de fe 0f ff fd 0e c3 f9 0a 33 68 3d fd ff 6e ff 57 41 5a ff 10 02 d3 fe dc fe ee 0e 01 fa 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d f8 ff 85 ff 37 41 60 ff 24 02 d9 fe df fe 01 0f b8 f9 0a 31 68 3d f8 ff 85 ff 51 41 71 ff 2d 02 df fe df fe 01 0f b8 f9 0a 32 68 3d fe ff 6f ff 51 41 71 ff 2d 02 df fe df fe 01 0f b8 f9 0a 33 68 3d f9 ff 69 ff 41 41 74 ff 0d 02 df fe df fe 01 0f b8 f9 08 00 00 00 00 00 00 00 a0 ff 02 20 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d f6 ff 6f ff 3f 41 60 ff 08 02 cf fe d8 fe 07 0f 0e fa 0a 31 68 3d f6 ff 6f ff 3f 41 60 ff 06 02 d6 fe d8 fe 07 0f 0e fa 0a 32 68 3d f4 ff 7c ff 53 41 67 ff 06 02 d6 fe d8 fe 07 0f 0e fa 0a 33 68 3d f0 ff 86 ff 2f 41 66 ff 02 02 dd fe d8 fe 07 0f 0e fa 02 00 00 00 88 ff 02 20 00 00 00 00 00 64 00 40 88 ff 02 20 88 ff 02 20 00 00 00 00 51 20 80 0e
 0a 30 68 3d fa ff 82 ff 3c 41 66 ff 14 02 dc fe ee fe f5 0e 0f fa 0a 31 68 3d fa ff 82 ff 41 41 6a ff 14 02 da fe ee fe f5 0e 0f fa 0a 32 68 3d f7 ff 6f ff 41 41 6a ff 14 02 dd fe ee fe f5 0e 0f fa 0a 33 68 3d f8 ff 84 ff 1f 41 6c ff 15 02 dd fe ee fe f5 0e 0f fa 02 00 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d fc ff 89 ff 35 41 67 ff 11 02 db fe d9 fe fe 0e 08 fa 0a 31 68 3d eb ff 7e ff 47 41 66 ff 07 02 e1 fe d9 fe fe 0e 08 fa 0a 32 68 3d eb ff 7e ff 47 41 66 ff 01 02 d8 fe d9 fe fe 0e 08 fa 0a 33 68 3d f6 ff 6e ff 2b 41 6b ff 01 02 d8 fe d9 fe fe 0e 08 fa 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 90 6b 00 20 e7 ff 02 20 04 00 00 00 e7 ff 02 20
 0a 30 68 3d 01 00 71 ff 2a 41 61 ff 12 02 e1 fe e7 fe ed 0e f6 f9 0a 31 68 3d f2 ff 7b ff 51 41 58 ff 08 02 e5 fe e7 fe ed 0e f6 f9 0a 32 68 3d f5 ff 6f ff 48 41 5f ff 0a 02 e1 fe e7 fe ed 0e f6 f9 0a 33 68 3d f5 ff 6f ff 48 41 5f ff 08 02 e0 fe e7 fe ed 0e f6 f9 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 3c 6c 00 20 e7 ff 02 20 00 00 00 00 3c 6c 00 20
 0a 30 68 3d f6 ff 81 ff 4a 41 62 ff 21 02 df fe ea fe fa 0e f4 f9 0a 31 68 3d f0 ff 73 ff 48 41 6b ff 10 02 e2 fe de fe fa 0e f4 f9 0a 32 68 3d f0 ff 73 ff 48 41 7b ff 0c 02 e3 fe de fe fa 0e f4 f9 0a 33 68 3d ef ff 7c ff 2d 41 7b ff 0c 02 e3 fe de fe fa 0e f4 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d f3 ff 66 ff 43 41 59 ff 29 02 d6 fe e5 fe 18 0f aa f9 0a 31 68 3d f9 ff 74 ff 4a 41 61 ff 31 02 cf fe e5 fe 18 0f aa f9 0a 32 68 3d e4 ff 78 ff 4b 41 58 ff 17 02 d2 fe e5 fe 18 0f aa f9 0a 33 68 3d e4 ff 78 ff 4b 41 5f ff 00 02 e4 fe e5 fe 18 0f aa f9 08 00 00 00 00 00 00 00 a0 ff 01 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d fb ff 63 ff 40 41 63 ff 0a 02 d9 fe e0 fe 19 0f f7 f9 0a 31 68 3d f6 ff 66 ff 45 41 79 ff 1c 02 e3 fe e0 fe 19 0f f7 f9 0a 32 68 3d f6 ff 66 ff 50 41 5f ff 1e 02 e0 fe e0 fe 19 0f f7 f9 0a 33 68 3d fa ff 68 ff 50 41 5f ff 1e 02 e0 fe e0 fe 19 0f f7 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d f6 ff 78 ff 21 41 5c ff 09 02 d5 fe e6 fe 1d 0f 2b fa 0a 31 68 3d fb ff 77 ff 49 41 5a ff 08 02 da fe e6 fe 1d 0f 2b fa 0a 32 68 3d ff ff 78 ff 2a 41 69 ff 08 02 d4 fe e6 fe 1d 0f 2b fa 0a 33 68 3d ff ff 78 ff 5a 41 6c ff 25 02 de fe e6 fe 1d 0f 2b fa 02 00 01 00 00 00 00 40 a0 ff 01 00 00 00 00 40 3c 6c 00 20 88 ff 02 20 b0 ff 02 20 f9 ff ff ff
 0a 30 68 3d f1 ff 6c ff 42 41 5e ff 0d 02 df fe e4 fe fd 0e ae f9 0a 31 68 3d e8 ff 70 ff 3a 41 57 ff 24 02 dd fe e4 fe fd 0e ae f9 0a 32 68 3d e8 ff 70 ff 3a 41 4d ff 2f 02 d6 fe e4 fe fd 0e ae f9 0a 33 68 3d 03 00 77 ff 30 41 4d ff 2f 02 d6 fe e4 fe fd 0e ae f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d d3 ff 80 ff 31 41 77 ff 17 02 df fe f9 fe 15 0f 38 fa 0a 31 68 3d d3 ff 80 ff 31 41 66 ff 1c 02 da fe f9 fe 15 0f 38 fa 0a 32 68 3d e7 ff 7a ff 4b 41 66 ff 1c 02 da fe f9 fe 15 0f 38 fa 0a 33 68 3d f1 ff 7c ff 50 41 62 ff 22 02 ce fe f9 fe 15 0f 38 fa 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b0 ff 02 20 00 00 00 00 f9 ff ff ff
 0a 30 68 3d eb ff 83 ff 29 41 64 ff 10 02 d0 fe e2 fe 0e 0f 71 fa 0a 31 68 3d fe ff 78 ff 49 41 72 ff 04 02 da fe e2 fe 0e 0f 71 fa 0a 32 68 3d fe ff 78 ff 30 41 6f ff 16 02 dc fe e2 fe 0e 0f 71 fa 0a 33 68 3d ef ff 6f ff 30 41 6f ff 16 02 dc fe e2 fe 0e 0f 71 fa 98 ff 01 00 01 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 ff 02 20 01 00 00 00
 0a 30 68 3d ff ff 67 ff 48 41 5b ff 16 02 ca fe c0 fe 0f 0f f0 f9 0a 31 68 3d f7 ff 73 ff 65 41 63 ff 0f 02 d8 fe c0 fe 0f 0f f0 f9 0a 32 68 3d f3 ff 76 ff 42 41 69 ff 0f 02 d4 fe c0 fe 0f 0f f0 f9 0a 33 68 3d f3 ff 7c ff 28 41 6b ff 10 02 c9 fe c0 fe 0f 0f f0 f9 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 88 ff 02 20 01 00 00 00 10 01 00 00 00 00 00 00
 0a 30 68 3d f0 ff 7b ff 45 41 6f ff 0f 02 e4 fe e6 fe 12 0f 06 fa 0a 31 68 3d f3 ff 7b ff 37 41 74 ff 17 02 e0 fe e6 fe 12 0f 06 fa 0a 32 68 3d f8 ff 6d ff 42 41 6b ff 16 02 ea fe e6 fe 12 0f 06 fa 0a 33 68 3d e0 ff 77 ff 4a 41 65 ff 1e 02 f5 fe e6 fe 12 0f 06 fa 00 00 00 00 a0 ff 02 20 00 00 00 00 f9 ff ff ff 90 6b 00 20 e7 ff 02 20 00 00 00 00 90 6b 00 20
